Download: https://gofile.io/d/VdgMp2VB
PACK = SPECTER_RUSSIA_SUT50_R27_CRASHFIX
BASELINE = SPECTER_RUSSIA_SU47_TU160_FIREFIX
BUILD_MODE = CLEAN_STAGING
CRASH_FILE_REMOVED = YES
T50_CUSTOM_R27_FILE_PRESENT = NO
T50_CUSTOM_R27_OBJECT_COUNT = 0
SU_T50_OBJECT = RussiaJetT50PAKFAClean
SU_T50_MODEL = PAK-FA
SU_T50_PRIMARY_WEAPON = Russia_Weapon_T50_PAKFA
OLD_CRASH_PROJECTILE = Russia_T50_R27_Projectile
OLD_CRASH_PROJECTILE_REMOVED = YES
FINAL_SU_T50_PROJECTILE = R27
SU_T50_PROJECTILE = R27
CUSTOM_PROJECTILE = NONE
R27_RUNTIME_DEFINITION_COUNT = 1
R27_PACKED_PATCH_DEFINITION_COUNT = 0
R27_TEOD_DEFINITION_COUNT = 1
R27_SOURCE_FILE = Data\INI\Object\WeaponObjects.ini
R27_SOURCE_BIG = !TEOD_INI.big
R27_W3D = R-27
R27_LOCOMOTOR = RaptorJetMissileLocomotor
R27_BEHAVIOR_MODULES = InstantDeathBehavior,InstantDeathBehavior,InstantDeathBehavior,PhysicsBehavior,MissileAIUpdate,FireWeaponUpdate,FireWeaponUpdate
DUPLICATE_OBJECT_R27 = NO
MISSING_R27_REFERENCE = NO
SU47_PRESERVED = YES
SU75_PRESERVED = YES
TU160_PRESERVED = YES
OTHER_SU35_VARIANTS_PRESERVED = YES
USA_AIRCRAFT_PRESERVED = YES
OTHER_FACTIONS_MODIFIED = 0
RUSSIA_AIRFIELD_SLOT_11 = Command_ConstructRussiaJetT50PAKFA
DUPLICATE_OBJECTS = 0
DUPLICATE_WEAPONS = 0
DUPLICATE_PROJECTILES = 0
MISSING_REFERENCES = 0
INI_PARSE_VALID = YES
CLAIM = SU-T50 R27 CRASH FIX PACKED — MATCH ENTRY TEST REQUIRED (NO RUNTIME PASS CLAIM)
RussiaAirfieldCommandSet slots:
  1 = Command_ConstructRussiaJetSu75Checkmate
  2 = Command_ConstructRussiaJetTU160
  3 = Command_ConstructRussiaJetSu30SM2
  4 = Command_ConstructRussiaJetSU25T
  5 = Command_ConstructRussiaJetSu34
  6 = Command_ConstructRussiaJetSu35AG
  7 = Command_ConstructRussiaJetSU24M2
  8 = Command_ConstructRussiaJetSu47Recon
  9 = Command_ConstructRussiaJetMig31K
  10 = Command_ConstructRussiaHelicopterMi28N
  11 = Command_ConstructRussiaJetT50PAKFA
  12 = Command_ConstructRussiaJetSU24MP
  13 = Command_ConstructRussiaJetTu22M3M
  14 = Command_ConstructRussiaJetSu57AA
ART_SHA256 = 8dfec20bb2b9d50e7ac7334986ad16eeb49f23b4f40dd1f59c3afede8c124356
DATA_SHA256 = 8f8b719f7d88026c9edd87f9545e6644409312e79e14524b8f8a206449dfd23f
