Download: https://gofile.io/d/vXNGrYFd
PACK = SPECTER_RUSSIA_SU47_TU160_FIREFIX
BASELINE = SPECTER_RUSSIA_SUT50_PAKFA
BUILD_MODE = CLEAN_STAGING
SU47_EFFECTIVE_OBJECT = RussiaJetSU47Clean
SU47_EFFECTIVE_WEAPONSET = PRIMARY Russia_Weapon_SU47_Berkut_AG
SU47_EFFECTIVE_PRIMARY = Russia_Weapon_SU47_Berkut_AG
SU47_EFFECTIVE_SECONDARY = none
SU47_EFFECTIVE_JETAIUPDATE = YES NeedsRunway=YES
SU47_EFFECTIVE_COMMANDSET = GenericMultiRoleFighterCommandSet
SU47_EFFECTIVE_LOCOMOTOR = Saturn_AL-41F
SU47_EFFECTIVE_AUTO_RELOAD = RETURN_TO_BASE
SU47_EFFECTIVE_CLIPSIZE = 4
SU47_EFFECTIVE_ATTACK_RANGE = 1100
SU47_EFFECTIVE_MIN_ATTACK_RANGE = 100.0
SU47_EFFECTIVE_ANTI_GROUND = Yes
SU47_EFFECTIVE_ANTI_AIRBORNE = No
SU47_REAL_WEAPON_BONES = ['MUZZLE01', 'WEAPONA01', 'WEAPONA02']
SU47_USED_LAUNCH_BONES = ['WEAPONA']
SU47_PROJECTILE = KH29T_MissileObject
SU47_PROJECTILE_EXISTS = YES
SU47_PRIMARY_EXISTS = YES
SU47_ANTI_GROUND = YES
SU47_VALID_LAUNCH_BONE = YES
SU47_JETAIUPDATE_PRESENT = YES
SU47_WEAPONSET_CONDITIONS_NONE = YES
SU47_TOTAL_AMMO = 4
SU47_PER_ATTACK = 2
SU47_SHOTS_PER_BARREL = 1(default)
SU47_AIR_TO_GROUND = YES
SU47_AIR_TO_AIR = NO
SU47_ATTACK_CHAIN_VALID = YES
SU47_FAILURE_POINT = NONE
DONOR_OBJECT = RussiaJetMig35M
DONOR_PRIMARY = 4X_AGM_KH29T_Mig35
DONOR_PROJECTILE = KH29T_MissileObject
DONOR_WEAPON_PRESENT = YES

TU160_EFFECTIVE_OBJECT = RussiaJetTU160Clean
TU160_EFFECTIVE_WEAPONSET = PRIMARY Russia_Weapon_TU160_KH55
TU160_EFFECTIVE_PRIMARY = Russia_Weapon_TU160_KH55
TU160_EFFECTIVE_PROJECTILE = Russia_TU160_KH55MS_Projectile
TU160_EFFECTIVE_JETAIUPDATE = YES NeedsRunway=YES
TU160_EFFECTIVE_COMMANDSET = GenericTacticalBomberCommandSet
TU160_EFFECTIVE_LOCOMOTOR = D30-F6_JetLocomotor
TU160_EFFECTIVE_CLIPSIZE = 6
TU160_EFFECTIVE_AUTO_RELOAD = RETURN_TO_BASE
TU160_EFFECTIVE_ATTACK_RANGE = 1000.0
TU160_EFFECTIVE_MIN_ATTACK_RANGE = 5
TU160_EFFECTIVE_ANTI_GROUND = Yes
TU160_REAL_WEAPON_BONES = ['WEAPONA01']
TU160_USED_LAUNCH_BONES = ['WEAPONA']
TU160_TOTAL_AMMO = 6
TU160_SHOTS_PER_BARREL = 1(default)
TU160_DETONATION_WEAPON = Russia_TU160_KH55_Detonation dmg=350.0
TU160_AIR_TO_GROUND = YES
TEOD_KH55MS_COUNT = 1
PATCH_OBJECT_KH55MS_COUNT = 0
PATCH_TU160_PROJ_COUNT = 1
TU160_ATTACK_CHAIN_VALID = YES
TU160_FAILURE_POINT = NONE

SU75_PRESERVED = YES
SU_T50_PAKFA_PRESERVED = YES
OTHER_SU35_VARIANTS_PRESERVED = YES
SU47_SLOT_PRESERVED = YES
TU160_SLOT_PRESERVED = YES
RUSSIA_AIRFIELD_SLOT_LAYOUT_PRESERVED = YES
USA_B2_PRESERVED = YES
USA_B21_PRESERVED = YES
USA_B52H_PRESERVED = YES
USA_F117_PRESERVED = YES
OTHER_FACTIONS_MODIFIED = 0
COMMANDSET_MASS_MERGE = NO
DUPLICATE_OBJECTS = 0
DUPLICATE_PROJECTILES = 0
DUPLICATE_WEAPONS = 0
INVALID_LAUNCH_BONES = 0
MISSING_REFERENCES = 0
INI_PARSE_VALID = YES
CLAIM = SU-47 + TU-160 FIRE PATH FIXED — RUNTIME COMBAT TEST REQUIRED
RussiaAirfieldCommandSet slots:
  1 = Command_ConstructRussiaJetSu75Checkmate
  2 = Command_ConstructRussiaJetTU160
  3 = Command_ConstructRussiaJetSu30SM2
  4 = Command_ConstructRussiaJetSU25T
  5 = Command_ConstructRussiaJetSu34
  6 = Command_ConstructRussiaJetSu35AG
  7 = Command_ConstructRussiaJetSU24M2
  8 = Command_ConstructRussiaJetSu47Recon
  9 = Command_ConstructRussiaJetMig31K
  10 = Command_ConstructRussiaHelicopterMi28N
  11 = Command_ConstructRussiaJetT50PAKFA
  12 = Command_ConstructRussiaJetSU24MP
  13 = Command_ConstructRussiaJetTu22M3M
  14 = Command_ConstructRussiaJetSu57AA
ART_SHA256 = 8dfec20bb2b9d50e7ac7334986ad16eeb49f23b4f40dd1f59c3afede8c124356
DATA_SHA256 = a8cb728af0ef50bb28a2b8cb267a92100e25ac7eec7ab289eac711fb1d320464
