Download: https://gofile.io/d/zp4DSKyr
PACK = SPECTER_RUSSIA_SUT50_DONOR_DIRECT
BASELINE = SPECTER_RUSSIA_TU160_KH55_CRASHFIX
BUILD_MODE = CLEAN_STAGING
CURRENT_CRASH_FILE = russiajett50pakfaclean.ini
CURRENT_CRASH_OBJECT = RussiaJetT50PAKFAClean
T50_CUSTOM_OBJECT_REMOVED = YES
T50_CLEAN_FILE_PRESENT = NO
T50_CLEAN_OBJECT_COUNT = 0
T50_CLEAN_OBJECT_DEFINITION_COUNT = 0
T50_CLEAN_OBJECT_SOURCE_FILES = NONE
T50_CUSTOM_R27_OBJECT_COUNT = 0
PATCH_OBJECT_R27_COUNT = 0
REAL_T50_DONOR_OBJECT = Russia_VehiclePAKFA
REAL_T50_DONOR_SOURCE_BIG = !TEOD_INI.big
REAL_T50_DONOR_SOURCE_FILE = Data\INI\Object\Russia\Aircrafts\PAKFA.ini
REAL_T50_MODEL = PAK-FA
REAL_T50_COMMANDSET = PAKFACommandSet
REAL_T50_WEAPONSET = Conditions=None
REAL_T50_PRIMARY_WEAPON = PAKFAmissileWeapon
REAL_T50_SECONDARY_WEAPON = PAKFAmissileWeapon
REAL_T50_JETAIUPDATE = YES
REAL_T50_LOCOMOTOR = PAKFAUPLocomotor
REAL_T50_KINDOF = SALVAGER PRELOAD CAN_CAST_REFLECTIONS CAN_ATTACK SELECTABLE VEHICLE SCORE AIRCRAFT
REAL_T50_STEALTH_MODULES = StealthUpdate
REAL_T50_RUNTIME_OBJECT_COUNT = 1
REAL_T50_DONOR_RUNTIME_COUNT = 1
PATCH_OBJECT_Russia_VehiclePAKFA_COUNT = 0
RUSSIA_AIRFIELD_SLOT = 11
T50_SLOT = 11
T50_COMMAND_BUTTON = Command_ConstructRussiaJetT50PAKFA
T50_FINAL_OBJECT = Russia_VehiclePAKFA
T50_FINAL_OBJECT_SOURCE_BIG = !TEOD_INI.big
FINAL_T50_BUTTON_OBJECT = Russia_VehiclePAKFA
CUSTOM_T50_AIRCRAFT_OBJECT = NONE
CUSTOM_T50_R27_PROJECTILE = NONE
SU47_PRESERVED = YES
SU75_PRESERVED = YES
TU160_PRESERVED = YES
OTHER_SU35_VARIANTS_PRESERVED = YES
RUSSIA_AIRFIELD_OTHER_SLOTS_PRESERVED = YES
USA_B2_PRESERVED = YES
USA_B21_PRESERVED = YES
USA_B52H_PRESERVED = YES
USA_F117_PRESERVED = YES
OTHER_FACTIONS_MODIFIED = 0
COMMANDSET_MASS_MERGE = NO
DUPLICATE_OBJECTS = 0
DUPLICATE_WEAPONS = 0
DUPLICATE_PROJECTILES = 0
MISSING_REFERENCES = 0
INI_PARSE_VALID = YES
CLAIM = SU-T50 DONOR-DIRECT CRASH FIX — MATCH ENTRY TEST REQUIRED (NO RUNTIME PASS CLAIM)
RussiaAirfieldCommandSet slots:
  1 = Command_ConstructRussiaJetSu75Checkmate
  2 = Command_ConstructRussiaJetTU160
  3 = Command_ConstructRussiaJetSu30SM2
  4 = Command_ConstructRussiaJetSU25T
  5 = Command_ConstructRussiaJetSu34
  6 = Command_ConstructRussiaJetSu35AG
  7 = Command_ConstructRussiaJetSU24M2
  8 = Command_ConstructRussiaJetSu47Recon
  9 = Command_ConstructRussiaJetMig31K
  10 = Command_ConstructRussiaHelicopterMi28N
  11 = Command_ConstructRussiaJetT50PAKFA
  12 = Command_ConstructRussiaJetSU24MP
  13 = Command_ConstructRussiaJetTu22M3M
  14 = Command_ConstructRussiaJetSu57AA
ART_SHA256 = 8dfec20bb2b9d50e7ac7334986ad16eeb49f23b4f40dd1f59c3afede8c124356
DATA_SHA256 = c053eac5de6c35ae12db35f499616abe17db9eb87080be56611878db3ead6d6d
