Download: https://gofile.io/d/I9z3UO
PACK = SPECTER_RUSSIA_SUT50_PAKFA
BASELINE = SPECTER_RUSSIA_SU47_AG_ONLY
BUILD_MODE = CLEAN_STAGING
KA52_RUNTIME_BUILDING = RussiaAirfield
KA52_RUNTIME_COMMANDSET = RussiaAirfieldCommandSet
KA52_OLD_SLOT = 11
KA52_OLD_BUTTON = Command_ConstructRussiaHelicopterKA52
KA52_OLD_OBJECT = RussiaHelicopterKA52
SU_T50_NEW_SLOT = 11
SU_T50_COMMAND_BUTTON = Command_ConstructRussiaJetT50PAKFA
SU_T50_OBJECT = RussiaJetT50PAKFAClean
SU_T50_REAL_DONOR_FOUND = YES
DONOR_OBJECT = Russia_VehiclePAKFA
SU_T50_REAL_W3D = PAK-FA
SU_T50_REAL_TEXTURES = PAKFA.dds / PAKFA_D.dds / PAKFA_E.dds
SU_T50_PRIMARY_WEAPON = Russia_Weapon_T50_PAKFA
SU_T50_SECONDARY_WEAPON = Russia_Weapon_T50_PAKFA
SU_T50_PROJECTILE = R27 (TEOD runtime)
SU_T50_LOCOMOTOR = Russia_Locomotor_T50_PAKFA
SU_T50_BUTTON_IMAGE = PAKFA-ic_L
SU_T50_FIXED_WING_AI = YES
SU_T50_HELICOPTER_AI = NO
SU_T50_NEEDS_RUNWAY = YES
SU_T50_AVAILABLE_FROM_START = YES
SU_T50_STEALTHUPDATE = YES
SU_T50_INNATE_STEALTH = YES
SU_T50_ANTI_GROUND = Yes
SU_T50_ANTI_AIRBORNE = Yes
SU_T50_MULTIROLE = YES
SU_T50_NORMAL_ATTACK = YES
SU_T50_ATTACK_MOVE = YES
SU_T50_MANUAL_FIRE_REQUIRED = NO
KA52_REMOVED_FROM_SLOT = YES
SU_T50_BUTTON_COUNT = 1
SU75_PRESERVED = YES
SU47_PRESERVED = YES
TU160_PRESERVED = YES
OTHER_SU35_VARIANTS_PRESERVED = YES
COMMANDSET_MASS_MERGE = NO
OTHER_FACTIONS_MODIFIED = 0
DUPLICATE_OBJECTS = 0
DUPLICATE_PROJECTILES = 0
TEOD_OBJECT_R27_COUNT = 1
PATCH_DEFINES_OBJECT_R27 = NO
PATCH_DEFINES_PAKFAmissileWeapon = NO
MISSING_REFERENCES = 0
INI_PARSE_VALID = YES
RussiaAirfieldCommandSet slots:
  1 = Command_ConstructRussiaJetSu75Checkmate
  2 = Command_ConstructRussiaJetTU160
  3 = Command_ConstructRussiaJetSu30SM2
  4 = Command_ConstructRussiaJetSU25T
  5 = Command_ConstructRussiaJetSu34
  6 = Command_ConstructRussiaJetSu35AG
  7 = Command_ConstructRussiaJetSU24M2
  8 = Command_ConstructRussiaJetSu47Recon
  9 = Command_ConstructRussiaJetMig31K
  10 = Command_ConstructRussiaHelicopterMi28N
  11 = Command_ConstructRussiaJetT50PAKFA
  12 = Command_ConstructRussiaJetSU24MP
  13 = Command_ConstructRussiaJetTu22M3M
  14 = Command_ConstructRussiaJetSu57AA
CLAIM = SU-T50 PAK FA REPLACED KA-52M SLOT — RUNTIME FLIGHT/COMBAT TEST REQUIRED
ART_ENTRIES = 2844
DATA_ENTRIES = 1577
ART_SHA256 = d654ded4ba9d81154e141bb5755973f57c665448c90c96fd80acdb1ce1f96db1
DATA_SHA256 = 01ec5d415aa366b829472396a0de9be299c67cbb9813200633ccc26c054c347a
