Download: https://gofile.io/d/tlglPm
PACK = SPECTER_RUSSIA_SU47_AG_ONLY
BASELINE = SPECTER_RUSSIA_TU160_REAL_DONOR
BUILD_MODE = CLEAN_STAGING
RussiaAirfieldCommandSet slots:
  1 = Command_ConstructRussiaJetSu75Checkmate
  2 = Command_ConstructRussiaJetTU160
  3 = Command_ConstructRussiaJetSu30SM2
  4 = Command_ConstructRussiaJetSU25T
  5 = Command_ConstructRussiaJetSu34
  6 = Command_ConstructRussiaJetSu35AG
  7 = Command_ConstructRussiaJetSU24M2
  8 = Command_ConstructRussiaJetSu47Recon
  9 = Command_ConstructRussiaJetMig31K
  10 = Command_ConstructRussiaHelicopterMi28N
  11 = Command_ConstructRussiaHelicopterKA52
  12 = Command_ConstructRussiaJetSU24MP
  13 = Command_ConstructRussiaJetTu22M3M
  14 = Command_ConstructRussiaJetSu57AA
SU47_OBJECT = RussiaJetSU47Clean
SU47_PRIMARY_WEAPON = Russia_Weapon_SU47_Berkut_AG
SU47_SECONDARY_WEAPON = none
SU47_WEAPONSET = PRIMARY Russia_Weapon_SU47_Berkut_AG
SU47_JETAIUPDATE = YES
SU47_COMMANDSET = GenericFighterCommandSet
SU47_CURRENT_ANTI_AIR_CAPABILITY = NONE
SU47_ROLE = AIR_TO_GROUND_ONLY
SU47_ANTI_GROUND = YES
SU47_ANTI_AIRBORNE = NO
SU47_ANTI_PROJECTILE = No
SU47_TOTAL_AMMO = 4
SU47_PER_ATTACK = 2
SU47_ATTACK_PASSES = 2
SU47_RTB_AFTER_EMPTY = YES
SU47_PROJECTILE = KH29T_MissileObject
SU47_DONOR_WEAPON = 4X_AGM_KH29T_Mig35
SU47_DONOR_WEAPON_PRESENT = YES
SU47_PROJECTILE_PRESENT = YES
SU47_GUIDED_WEAPON = YES
SU47_NORMAL_ATTACK = YES
SU47_ATTACK_MOVE = YES
SU47_MANUAL_FIRE_REQUIRED = NO
SU47_SPECIALPOWER = NO
SU47_MODEL = RUSU-47
SU47_MODEL_PRESERVED = YES
SU47_SLOT = Command_ConstructRussiaJetSu47Recon
SU47_SLOT_PRESERVED = YES
SU47_BUTTON_OBJECT = RussiaJetSU47Clean
SU47_COST = 2300
SU47_MAX_SIMULTANEOUS = 2
SU47_STEALTH_DETECTOR = YES
SU47_INNATE_STEALTH = NO
SU75_PRESERVED = YES
TU160_PRESERVED = YES
RUSSIA_COMMANDSET_MASS_MERGE = NO
OTHER_FACTIONS_MODIFIED = 0
USA_AIRCRAFT_PRESERVED = YES
MISSING_REFERENCES = 0
INI_PARSE_VALID = YES
CLAIM = SU-47 RETARGETED AIR-TO-GROUND ONLY — RUNTIME COMBAT TEST REQUIRED
ART_ENTRIES = 2835
DATA_ENTRIES = 1572
ART_SHA256 = cd55cb4971118cbe6e6b179937a5519329494c1b31dc7a55796ba63e88bb4c1c
DATA_SHA256 = e7fe842d38da6c57b5462cf0db8f16242f9acd26af9196d2762182528d49b53f
