Download: https://gofile.io/d/IYwfPxov
PATCH_IS_STANDALONE = YES
SOURCE_BASELINE = ORIGINAL_USER_GAMEDATA
PREVIOUS_PATCH_CONTENT_IMPORTED = NO

FILES_IN_ZIP = 1
OTHER_FILES_INCLUDED = 0

GAMEDATA_BLOCK_COUNT = 1
DEFAULT_CAMERA_MAX_HEIGHT_PRESENT = NO
MAX_CAMERA_HEIGHT_OLD = 400
MAX_CAMERA_HEIGHT = 1000.0
ENFORCE_MAX_CAMERA_HEIGHT_OLD = Yes
ENFORCE_MAX_CAMERA_HEIGHT = NO

OTHER_GAMEDATA_VALUES_CHANGED = 0
PARSER_UNKNOWN_FIELDS_ADDED = 0

BASELINE_SHA256 = 0ecb6ec3e73b5087a364e9932b7e9f3b4cf224615f140821cb99cc9f3b9a16cd
GAMEDATA_SHA256 = f4f79814a7213052a1f49bf27a02445ebb3a8f0a47dea84f75b0b4f50766e8ee
ZIP_SHA256 = 7a538abdd58e761bc341b5e83fb5ee2e74e255ccd71b8a0ec89031da0062f241
