Download: https://gofile.io/d/vC7aHs0C
PATCH_TYPE = STANDALONE_CAMERA_ZOOM_V2
DEFAULT_CAMERA_MAX_HEIGHT_OLD = MISSING
DEFAULT_CAMERA_MAX_HEIGHT_NEW = 1000.0
MAX_CAMERA_HEIGHT_OLD = 1000.0
MAX_CAMERA_HEIGHT_NEW = 1000.0
ENFORCE_MAX_CAMERA_HEIGHT = NO
ENFORCE_MAX_CAMERA_HEIGHT_OLD = Yes

DUPLICATE_DEFAULT_CAMERA_MAX_HEIGHT = 0
DUPLICATE_MAX_CAMERA_HEIGHT = 0
DUPLICATE_ENFORCE_MAX_CAMERA_HEIGHT = 0
OTHER_GAMEDATA_VALUES_CHANGED = 0
OTHER_FILES_INCLUDED = 0
PREVIOUS_PATCHES_MERGED = NO
GAMEDATA_BLOCKS = 1
ZIP = SPECTER_CAMERA_ZOOM_MAX1000_V2.zip
ZIP_SHA256 = 4e8e45038bb57e3046e3ac933dd1c2a97531833da5581a0d78d98a2724477566
GAMEDATA_SHA256 = adbedb9a240ce76d2ab2b98ba7adf64de26d897d109291c33f87b5764ad9611a
